20 . LALTAPRASAD,M IND 799,0.12%
21 . RAM ASAREY,M IND 792,0.12%
22 . LALARAM,M IND 630,0.10%
23 . UMESH CHANDER,M IND 538,0.08%
24 . RAJESH,M IND 537,0.08%
25 . HARISWARUP,M IND 523,0.08%
26 . NATHULAL,M IND 476,0.07%
27 . SUKHDEV SINGH,M IND 423,0.06%
28 . INAMUL HUK,M IND 414,0.06%
29 . RAM CHANDER,M IND 401,0.06%
30 . SATINDER,M IND 392,0.06%
31 . KISHAN CHAND,M IND 294,0.04%
32 . RAM PAL,M IND 287,0.04%
33 . RAMGOPAL,M IND 259,0.04%
34 . GURUVIR SINGH CHHABRA,M IND 196,0.03%
35 . SHRI PAL SHRIVASTAVA,M EKD(UP) 195,0.03%
36 . ABDUL MABOOD CHAUDHARY,M IND 178,0.03%


UTTAR PRADES,H,""
37 . ARJUN,M IND 169,0.03%
38 . ABDUL RAHMAN,M IND 163,0.02%
39 . JAKIR HUSAIN,M IND 106,0.02%
40 . CHANDER MOHAN MAHAJAN,M IND 83,0.01%
ELECTORS : 1106846 VOTERS  : 673796 POLL PERCEN,TAGE  : 60.88%  VALID VOTES :,661565
Constituency  : 14 . SHAHJAHANPUR,"",""
1 . RAM MURTHI SINGH,M INC 150249,26.63%
2 . SATYAPAL SINGH YADAV,M SP 143346,25.41%
3 . CHINMAYANAND,M BJP 130279,23.09%
4 . PHOOL CHANDA,M BSP 112689,19.97%
5 . RADHEY SHYAM S/O BADRI PRASAD,M BHJS 5024,0.89%
6 . SUSHEELA,M IND 1555,0.28%
7 . BRIJ KUMAR,M IND 1534,0.27%
8 . SATYA PALSINGH,M IND 1469,0.26%
9 . RAM TIRATH,M IND 1167,0.21%
10 . MOHAN DAS URF CHHALIYABABA,M AD 1126,0.20%
11 . RAJIV CHADHA,M IND 1101,0.20%
12 . JAGESHWAR,M IND 933,0.17%
13 . RAM MURTHI SHUKLA,M IND 880,0.16%
14 . OMKAR S/O SHIVLAL,M IND 828,0.15%
15 . PRAMOD KUMAR,M IND 758,0.13%
16 . BADAN SINGH,M IND 749,0.13%
17 . ARIF HUSAIN,M IND 734,0.13%
18 . BADAM,M IND 618,0.11%
19 . RAJESH YADAV,M IND 611,0.11%
20 . SATYA PAL S/O RAJA RAM,M IND 546,0.10%
21 . UDHIT KUMAR,M IND 478,0.08%
22 . MOHD. TAHIR,M IND 460,0.08%
23 . RAM NIWAS,M IND 438,0.08%
24 . HARDAYAL,M JP 423,0.07%
25 . SOMNATH,M IND 367,0.07%
26 . NAVEEN,M IND 360,0.06%
27 . RAJNEESH  KUMAR,M IND 353,0.06%
28 . MATHURA PRASAD,M IND 337,0.06%
29 . ASHOK SHARMA,M IND 326,0.06%
30 . SURAJ PAL VERMA,M IND 304,0.05%
31 . K.K.TALWAR,M SHS 270,0.05%
32 . RAM MURTHI,M IND 252,0.04%
33 . MUNESH,M IND 234,0.04%
34 . UMESH CHANDRA MISHRA,M IND 232,0.04%
35 . SHIV KUMAR,M IND 227,0.04%
36 . MOHD. ATIQ,M IND 219,0.04%
37 . SHAKEEL AHSAN,M ABLTP 209,0.04%
38 . ANIL KUMAR S/O ASARFILAL RASTOGI,M IND 205,0.04%
39 . OMKAR S/O DESHRAJ,M IND 204,0.04%
40 . VISWADEEPAK CHAUHAN,M IND 202,0.04%
41 . SATYAPAL S/O BABU RAM,M IND 186,0.03%
42 . ANIL KUMAR S/O OM PRAKASH,M IND 171,0.03%
43 . KUSHI RAM,M IND 160,0.03%


UTTAR PRADES,H,""
44 . RAJPAL SHINGH,M IND 151,0.03%
45 . RADHEY SHYAM S/O CHIRAUNJI LAL,M IND 140,0.02%
46 . BECHE LAL,M BRP 140,0.02%
47 . MOHD WASIUDDIN ANSARI,M IND 135,0.02%
48 . OM PRAKASH SINGH,M IND 127,0.02%
49 . OMVIR,M IND 123,0.02%
50 . KHUSHI MOHMED,M EKD(UP) 121,0.02%
51 . SHIVRAJ SHARAN,M IND 118,0.02%
52 . SHYAM BIHARI,M IND 104,0.02%
53 . KRISHNA KUMAR,M IND 88,0.02%
54 . SANJIV KUMAR,M IND 81,0.01%
55 . VASDEV SINGH,M IND 63,0.01%
ELECTORS : 1105615 VOTERS  : 571498 POLL PERCEN,TAGE  : 51.69%  VALID VOTES :,564204
Constituency  : 15 . KHERI,"",""
1 . GAINDANLAL KANAUJIYA,M BJP 125003,26.25%
2 . USHA VERMA,F SP 119559,25.11%
3 . LALJI CHAUHAN,M BSP 100431,21.09%
4 . TEJ NARAIN TRIVEDI,M INC 44825,9.41%
5 . MUZAFFAR ALI,M IND 35621,7.48%
6 . RASOOL AHEMAD,M IND 15100,3.17%
7 . SHARMA BABU,M IND 9892,2.08%
8 . JAFAR ALI NAQVI,M AIIC(T) 8160,1.71%
9 . JHABBULAL,M IND 3474,0.73%
10 . MAN SINGH,M IND 1978,0.42%
11 . OM PRAKASH,M IND 1679,0.35%
12 . GHANSHYAM,M IND 1198,0.25%
13 . VIRENDRA SINGH RAJVAT,M IND 1161,0.24%
14 . SHATROHAN LAL,M IND 1161,0.24%
15 . RAFIULLAH,M IND 1069,0.22%
16 . OM PRAKASH PATEL,M AD 860,0.18%
17 . BANKEY LAL,M IND 823,0.17%
18 . MOHD. JUBER,M IND 743,0.16%
19 . CHANDRA BHAL VAKIL,M IND 662,0.14%
20 . ACHARYA OM NARAIN AWASTHI,M IND 582,0.12%
21 . LALTA  PRASAD MISHRA,M IND 500,0.11%
22 . MANGOO LAL YADAV,M IND 473,0.10%
23 . ABDUL MAZID,M IND 354,0.07%
24 . MAGAN LAL,M RSSD 348,0.07%
25 . BABU RAM SHUKL,M IND 277,0.06%
26 . SUNIL KUMAR,M IND 221,0.05%
ELECTORS : 1211803 VOTERS  : 486835 POLL PERCEN,TAGE  : 40.17%  VALID VOTES :,476154
Constituency  : 16 . SHAHABAD,"",""
1 . ALIYAS AZMI,M BSP 188068,38.17%
2 . SURINDER PAL PATHAK,M BJP 130966,26.58%
3 . NARESH CHANDRA AGARAWAL,M INC 86258,17.51%
4 . SURENDRA VIKRAM SINGH  SOMWANSHI,M JD 28444,5.77%
5 . AGRAJ CHANDRA,M IND 21198,4.30%
6 . DHARMGAJ SINGH,M AIIC(T) 12162,2.47%


UTTAR PRADES,H,""
7 . MOHD. AHMED,M IND 3033,0.62%
8 . SHRIRAM,M IND 2865,0.58%
9 . SOBARAN LAL,M IND 1913,0.39%
10 . IQBAL,M RPI 1732,0.35%
11 . SANTHOSH KUMAR SHARMA,M IND 1271,0.26%
12 . ACHARYA OM NARAYAN AWASTHI,M IND 1119,0.23%
13 . RAM AUTAR,M EKD(UP) 1093,0.22%
14 . SANJAI PAL,M IND 1002,0.20%
15 . RAM KISHORE,M IND 997,0.20%
16 . RAMVIR DWIVEDI,M IND 984,0.20%
17 . RAM PRAKASH @ PATALI,M IND 950,0.19%
18 . LAKHAN SINGH,M IND 840,0.17%
19 . RAMAKANT,M IND 763,0.15%
20 . SURVESH KUMAR,M IND 723,0.15%
21 . SHYAMU,M IND 645,0.13%
22 . LALIT MOHAN,M IND 598,0.12%
23 . SURINDER NATH,M IND 583,0.12%
24 . RAM PRAVESH,M IND 567,0.12%
25 . VIMLESH SINGH,M IND 533,0.11%
26 . MAKRAND,M IND 522,0.11%
27 . IRSHAD ALI,M IND 419,0.09%
28 . NARESH CHANDRA,M IND 318,0.06%
29 . PRADEEP KUMAR,M IND 306,0.06%
30 . HIMMAT RAI,M IND 298,0.06%
"31 . SATYA NARAIN MISHRA ""MADHUP""",M IND 297,0.06%
32 . BHARAT PRASAD,M IND 278,0.06%
33 . OM PRAKASH,M IND 238,0.05%
34 . SIRDAR ALI,M IND 214,0.04%
35 . ASIF HUSAIN KHAN,M IND 189,0.04%
36 . FAKIREY,M IND 187,0.04%
37 . SUDULAH KHAN,M IND 117,0.02%
ELECTORS : 1115234 VOTERS  : 501919 POLL PERCEN,TAGE  : 45.01%  VALID VOTES :,492690
Constituency  : 17 . SITAPUR,"",""
1 . MUKHTAR ANIS,M SP 148252,30.42%
2 . JANARADAN PRASAD MISHRA,M BJP 138206,28.36%
3 . PREM NATH VERMA,M BSP 117791,24.17%
4 . RAMGOPAL MISHRA,M INC 48706,10.00%
5 . VIRENDRA PRATAP SINGH,M IND 9037,1.85%
6 . FERI LAL VERMA,M ABLTP 5556,1.14%
7 . AMARJIT SINGH,M AIIC(T) 3326,0.68%
8 . HARISH KUMAR,M IND 1685,0.35%
9 . BHOLA NATH VERMA,M LD 1448,0.30%
10 . RAMGOPAL,M AD 1065,0.22%
11 . ILIYAS,M IND 1032,0.21%
12 . RADHA KRISHNA,M ABBP 931,0.19%
13 . RAKESH KUMAR,M IND 839,0.17%
14 . GHANSHYAM,M KVMP 822,0.17%
15 . MAHIPAL SINGH,M IND 783,0.16%
16 . SATISH CHAUDHARI,M IND 782,0.16%


UTTAR PRADES,H,""
17 . ATHAR ALI,M IND 746,0.15%
18 . ANIL KUMAR,M SHS 696,0.14%
19 . DINESH,M IND 644,0.13%
20 . RAZIULLAH,M JP 575,0.12%
21 . RAZEAK,M IND 574,0.12%
22 . JAIPRAKASH PANDEY,M IND 462,0.09%
23 . AVNEENDRA KUMAR,M IND 432,0.09%
24 . KUNJ BIHARI,M IND 427,0.09%
25 . MOHD. SAHABAB,M IND 425,0.09%
26 . IMTYAZ,M IND 392,0.08%
27 . GHASEETEY KHAN,M IND 310,0.06%
28 . AHARAJ HUSAIN,M IND 296,0.06%
29 . CHHAIL BIHARI,M IND 238,0.05%
30 . SAGHIR AHMED ANSARI,M IND 225,0.05%
31 . RAMESH PRASAD VAJPAY,M IND 216,0.04%
32 . JAGDAMBIKA ALIAS AMVIKADUTT SINGH,M IND 205,0.04%
33 . RAJ KUMAR,M IND 155,0.03%
ELECTORS : 1094628 VOTERS  : 495954 POLL PERCEN,TAGE  : 45.31%  VALID VOTES :,487279
Constituency  : 18 . MISRIKH (SC),"",""
1 . CHAUDHARY PARAGI LAL,M BJP 128791,28.13%
2 . SHYAM LAL RAWAT,M SP 119576,26.12%
3 . BALGOVIND RAJVANSHI,M BSP 107055,23.38%
4 . RAM LAL RAHI,M INC 68066,14.87%
5 . BABU RAM,M IND 6612,1.44%
6 . ANIL KUMAR,M AIIC(T) 5799,1.27%
7 . VIMLA PAL,F IND 3857,0.84%
8 . PRAGI LAL CHOWDHARI,M IND 2821,0.62%
9 . RAM ASREY,M IND 1729,0.38%
10 . SHYAM LAL S/O SAMBHU,M IND 1489,0.33%
11 . SHYAM LAL S/O HUSAINEE,M IND 1342,0.29%
12 . RAM NARESH RAHI,M IND 1301,0.28%
13 . RAJINDRA KUMAR,M RSPP 1299,0.28%
14 . SHRI RAM,M IND 1086,0.24%
15 . PRABODHNI,F IND 911,0.20%
16 . GAYATRI DEVI,F JP 888,0.19%
17 . BHADHUR,M AD 874,0.19%
18 . MAUJI LAL,M IND 816,0.18%
19 . RAJESHWARI,F IND 814,0.18%
20 . SUKHDEO,M LD 584,0.13%
21 . RAM SEWAK,M IND 559,0.12%
22 . SHIV PRASAD,M IND 457,0.10%
23 . SANJAY KUMAR,M IND 413,0.09%
24 . SALIK RAM,M IND 392,0.09%
25 . SHAMBU,M IND 329,0.07%
ELECTORS : 1081246 VOTERS  : 466046 POLL PERCEN,TAGE  : 43.10%  VALID VOTES :,457860
Constituency  : 19 . HARDOI (SC),"",""
1 . JAIPRAKASH,M BJP 142278,35.44%
2 . SHYAM PRAKASH,M BSP 118960,29.64%


UTTAR PRADES,H,""
3 . RAMPAL VERMA,M SP 105491,26.28%
4 . MANNI LAL,M INC 11630,2.90%
5 . RAM KISHORE,M IND 10454,2.60%
6 . MITAN PRASAD,M AIIC(T) 3913,0.97%
7 . DINESH KUMAR,M IND 1670,0.42%
8 . RAM PRASAD,M IND 1519,0.38%
9 . RAKESH KUMAR,M IND 1198,0.30%
10 . RAMSEVAK,M IND 764,0.19%
11 . LALARAM,M IND 715,0.18%
12 . LAKHAN,M IND 701,0.17%
13 . HARISH CHANDRA,M IND 622,0.15%
14 . RAM KUMAR,M IND 435,0.11%
15 . SIRDAR SEN ALIAS SIDDARTH KUMAR,M RPI 408,0.10%
16 . SHANTI DEVI,F IND 345,0.09%
17 . PANCHAM LAL,M IND 310,0.08%
ELECTORS : 1083292 VOTERS  : 408207 POLL PERCEN,TAGE  : 37.68%  VALID VOTES :,401413
Constituency  : 20 . LUCKNOW,"",""
1 . ATAL BIHARI VAJPAYEE,M BJP 394865,52.25%
2 . RAJ BABBAR,M SP 276194,36.55%
3 . VED PRAKASH GROVER,M BSP 42993,5.69%
4 . OM PATHAK,M INC 19042,2.52%
5 . RAMDEV,M IND 3639,0.48%
6 . RAJIV JOSHI,M SMP 2591,0.34%
7 . ACCHEY LAL BALMIKI,M AIIC(T) 2316,0.31%
8 . SIVRAM,M IND 924,0.12%
9 . DANESHWAR TIWAR,M IND 694,0.09%
10 . CHHEDILAL KURIL,M IND 642,0.08%
11 . PRADYUMN KUMAR TRIPATHI,M IND 606,0.08%
12 . M. ISMAIL FAROOQI,M IND 569,0.08%
13 . ABDUL HAQ ANSARI,M JP 565,0.07%
14 . R C PAL,M UPRP 397,0.05%
15 . BHAGWANT PRASAD PANDEY,M ABJS 368,0.05%
16 . RAJESHWARI,M IND 365,0.05%
17 . DEVENDRA KUMAR PANT,M BKD(J) 363,0.05%
18 . NARENDRA KUMAR AGARWAL,M IND 347,0.05%
19 . GITA SHUKLA,F IND 339,0.04%
20 . RAJESH KUMAR GUPTA,M IND 336,0.04%
21 . JITENDRA SINGH,M IND 329,0.04%
22 . RAMESH CHANDRA,M IND 323,0.04%
23 . RAJKUMAR,M IND 308,0.04%
24 . NANDKUMAR RAJPUT,M IND 307,0.04%
25 . ANANT RAM,M IND 299,0.04%
26 . RAMKUMAR SHUKLA,M IND 298,0.04%
27 . AJAY CHATURVEDI,M IND 288,0.04%
29 . SUBRATI,M IND 278,0.04%
30 . SUJAN SINGH,M IND 278,0.04%
28 . ARIF ALI,M JSWP 278,0.04%
31 . SIVRAM TIWARI,M IND 249,0.03%
32 . BRIJENDRA KRISHNA,M IND 248,0.03%


UTTAR PRADES,H,""
33 . VIJAY KUMAR ALIAS VIJAI,M IND 242,0.03%
34 . MALA TRIVEDI,F IND 238,0.03%
35 . RAMESHWAR PRASAD SHRIVASTAVA,M KVMP 234,0.03%
36 . DOMAI,M IND 233,0.03%
37 . HANUMAN PRASAD SHARMA,M IND 223,0.03%
38 . OM KAR SINGH,M IND 218,0.03%
39 . SUSHIL KUMAR,M IND 211,0.03%
41 . VIJAY BAHADUR SINGH,M IND 193,0.03%
40 . MOHAMMAD ZUBAIR,M IND 193,0.03%
42 . DIVAKAR SINGH,M IND 189,0.03%
44 . VEDPAL SHASTRI,M IND 188,0.02%
43 . RAMPAL PANDEY,M IND 188,0.02%
45 . AKHILESH MISHRA,M ABJND 176,0.02%
46 . SUNDERLAL,M IND 167,0.02%
47 . A.S. SINGAL,M IND 162,0.02%
48 . LAXMI NARAYAN,M IND 153,0.02%
49 . MAHARSHI AWADESH,M IND 138,0.02%
50 . SARFARAJ,M IND 124,0.02%
51 . SRIKANT,M BRM 116,0.02%
52 . VISWAS,M KRD 112,0.01%
53 . GAYATRI DEVI,F IND 93,0.01%
54 . JUGAL KISHORE GUPTA,M IND 85,0.01%
55 . VISWANATH SINGH CHAUHAN,M IND 72,0.01%
56 . KRISHNA KUMAR AWASTHI,M IND 66,0.01%
57 . RAJKISHORE BHARGAVA,M IND 53,0.01%
58 . MAHANT VISRAMLAL RAWAT,M IND 41,0.01%
ELECTORS : 1488169 VOTERS  : 769886 POLL PERCEN,TAGE  : 51.73%  VALID VOTES :,755746
Constituency  : 21 . MOHANLALGANJ (SC),"",""
1 . PURNIMA VERMA,F BJP 164586,35.43%
2 . SUNTVAKSH RAWAT,M SP 132147,28.45%
3 . JAGDISH CHANDRA,M BSP 125849,27.09%
4 . KRISHNA RAWAT,F INC 16390,3.53%
5 . PRABHU PRASAD,M IND 4918,1.06%
6 . NIRMALA RAWAT,F IND 3593,0.77%
7 . MAHAVEER,M IND 2601,0.56%
8 . RAMLAL KURIL,M AIIC(T) 2342,0.50%
9 . CHHEDALAL SATHI,M IND 1521,0.33%
10 . RAMDEEN,M IND 1516,0.33%
11 . CHEDILAL,M LD 1202,0.26%
12 . JITU RAM RATNA,M IND 1101,0.24%
13 . MUNNILAL,M IND 945,0.20%
14 . RAMKALI,F IND 768,0.17%
15 . SUKHAND KUMAR,M IND 730,0.16%
16 . MANGAL RAM KUREL,M ABBP 594,0.13%
17 . SHRIPAL,M IND 581,0.13%
18 . KAMLESH,M ABJS 524,0.11%
19 . RAJESH KUMAR,M IND 476,0.10%
20 . DULARA,F IND 432,0.09%
21 . VEDPRAKASH,M IND 393,0.08%


UTTAR PRADES,H,""
22 . RAMESH CHANDRA,M IND 353,0.08%
23 . RAM SWARUP,M IND 297,0.06%
24 . SUSHIL CHANDRA,M IND 251,0.05%
25 . SURESH KUMAR,M IND 143,0.03%
26 . MIKHULAL KANOJIA,M IND 143,0.03%
27 . ANIL KUMAR VERMA,M IND 97,0.02%
ELECTORS : 1114946 VOTERS  : 473918 POLL PERCEN,TAGE  : 42.51%  VALID VOTES :,464493
Constituency  : 22 . UNNAO,"",""
1 . DEVI BUX,M BJP 167301,34.92%
2 . P.VAJIURRAHMAN SAFAVI ALIAS VAZZI MIAN,M BSP 121645,25.39%
3 . ANVER AHMAD,M SP 121140,25.28%
4 . RAJA VIJAYKUMAR TRIPATHY,M INC 13477,2.81%
5 . SHEELA DIXIT,F AIIC(T) 11037,2.30%
6 . NAVRANG SINGH,M IND 9363,1.95%
7 . RAMAKANTH,M IND 3563,0.74%
8 . SAROJ KUMAR,M IND 3068,0.64%
9 . RAM GULAM,M IND 2671,0.56%
10 . RAJ KUMAR,M IND 2430,0.51%
11 . RAMESH CHANDRA S/O LAL SHANKAR,M IND 1989,0.42%
12 . RAM KHILAVAN,M IND 1550,0.32%
13 . SHRI KRISHNA,M IND 1382,0.29%
14 . BHAGWAN DIN,M IND 1310,0.27%
15 . PAPPU,M IND 1063,0.22%
16 . BRAHMADIN,M IND 1055,0.22%
17 . YOGENDRA,M JP 946,0.20%
18 . IQRAR KHAN,M IND 889,0.19%
19 . SIVKUMAR,M IND 857,0.18%
20 . RAM BABU,M IND 806,0.17%
21 . RAJNIKANT,M IND 735,0.15%
22 . RAJJAN KUMAR,M IND 709,0.15%
23 . RAM BHAJAN,M IND 698,0.15%
24 . SANKATHA PRASAD VERMA,M IND 647,0.14%
25 . ANAND PRAKASH,M IND 626,0.13%
26 . SUSHIL KUMAR,M IND 622,0.13%
27 . RAJULAL,M LD 558,0.12%
28 . DURGABUX SINGH,M IND 456,0.10%
29 . JAGDISH,M IND 441,0.09%
30 . VIJAY SHAKAR,M ABJS 422,0.09%
31 . JAI PRAKASH,M RPI 384,0.08%
32 . PRABHUDAYAL SHUKLA,M IND 376,0.08%
33 . HANUMAN PRASAD,M IND 372,0.08%
34 . RAM NARESH,M IND 366,0.08%
35 . VIJAY BAHADUR SINGH,M IND 354,0.07%
36 . SHIVNARAYAN,M IND 310,0.06%
37 . RAMESH CHANDRA S/O JAGDISH PRASAD,M IND 306,0.06%
38 . RAMESH,M IND 298,0.06%
39 . RAJESH KUMAR,M IND 282,0.06%
40 . RAGAVENDRA,M IND 277,0.06%
41 . VAIDYANATH RAWAT,M IND 273,0.06%


UTTAR PRADES,H,""
42 . KAILASH NATH MISHRA,M IND 258,0.05%
43 . YOGESH SINGH,M IND 240,0.05%
44 . RAM BARAN,M IND 218,0.05%
45 . IQVAL SIDDIQUI,M IND 217,0.05%
46 . JAGANNATH,M IND 196,0.04%
47 . ACHARYA OM NARAYAN AWASTHI,M IND 185,0.04%
48 . SURENDRA,M IND 173,0.04%
49 . RAM PRAKASH,M IND 171,0.04%
50 . RAJ KISHOR,M IND 165,0.03%
51 . SRI NARAYAN BAJAPAYEE,M IND 160,0.03%
52 . CHANDRA MOHAN,M IND 113,0.02%
ELECTORS : 1177719 VOTERS  : 489543 POLL PERCEN,TAGE  : 41.57%  VALID VOTES :,479150
Constituency  : 23 . RAE BARELI,"",""
1 . ASHOK SINGH S/O DEVENRA NATH SINGH,M BJP 163390,33.93%
2 . ASHOK SINGH S/O RAM AQBAL SINGH,M JD 129503,26.90%
3 . BABULAL LODHI,M BSP 119422,24.80%
4 . VIKRAM KAUL,M INC 25457,5.29%
5 . RAVENDRA BAHADUR SINGH,M IND 8752,1.82%
6 . ASHA RAM VERMA,M AD 5075,1.05%
7 . MUMTAJ SULTAN,F IND 3661,0.76%
8 . MOHD. MUSA,M IND 1960,0.41%
9 . SUSHIL KUMAR,M IND 1867,0.39%
10 . BRIZ KISHORE,M AIIC(T) 1774,0.37%
11 . MIRZA IRFAN BEG,M IND 1670,0.35%
12 . RAJ NARAYAN,M IND 1473,0.31%
13 . SURESH CHANDRA,M IND 1417,0.29%
14 . KAMJEET SINGH,M ABBP 1408,0.29%
15 . RAM KARAN,M IND 1179,0.24%
16 . KRIPA SINDHU,M IND 990,0.21%
17 . ASHOK PANDE,M SHS 923,0.19%
18 . DINESH CHANDRA,M IND 803,0.17%
19 . RAMESHWAR,M IND 760,0.16%
20 . SHIV BALAK,M RPI 732,0.15%
21 . MEWA LAL,M IND 727,0.15%
22 . GANGA PRASAD,M IND 725,0.15%
23 . GURUDEEN,M BKD 685,0.14%
24 . OM PRAKASH SINGH,M IND 652,0.14%
25 . KRISHAN JEEVAN,M IND 637,0.13%
26 . YOGENDRA PRASAD,M IND 635,0.13%
27 . LALIT KUMAR,M IND 615,0.13%
28 . RAIS BABA,M IND 567,0.12%
29 . ABDUL KAYUM KHAN,M IND 519,0.11%
30 . HORI LAL,M IND 466,0.10%
31 . LALIT MOHAN,M IND 325,0.07%
32 . SHYAM MANOHAR,M IND 298,0.06%
33 . DEEP CHANDRA,M IND 297,0.06%
34 . RAM NARAYAN SINGH,M IND 296,0.06%
35 . RAM KISHORE,M IND 287,0.06%
36 . RANPATI ALIAS RAMA PATI PATEL,M IND 285,0.06%


UTTAR PRADES,H,""
37 . SHAMBU PRASAD,M IND 285,0.06%
38 . RAJESH,M IND 264,0.05%
39 . SHIV KUMAR PATHAK,M IND 252,0.05%
40 . RAM BIHARI,M IND 206,0.04%
41 . DURGA PRASAD,M ABJS 148,0.03%
42 . SHAKIL AHMED,M IND 95,0.02%
ELECTORS : 1163423 VOTERS  : 499838 POLL PERCEN,TAGE  : 42.96%  VALID VOTES :,481482
Constituency  : 24 . PRATAPGARH,"",""
1 . RAJKUMARI RATNA SINGH,F INC 139326,29.84%
2 . UDAIRAJ MISHRA,M BJP 117689,25.21%
3 . BHOLA SINGH,M JD 108231,23.18%
4 . BASEER AHMED PAHALWAN,M BSP 36964,7.92%
5 . SRIRAM VERMA,M IND 28390,6.08%
6 . DHEERENDRA PRATAP,M IND 3434,0.74%
7 . UDAY SINGH,M IND 3422,0.73%
8 . MAHESH CHANDRA ALIAS YOGI,M IND 2819,0.60%
9 . RAMESH CHANDRA,M CPI(ML)(L) 2033,0.44%
10 . SUDHIR BAHADUR,M IND 1866,0.40%
11 . MAHANARAIN,M IND 1479,0.32%
12 . JAFARYAB BEG,M IND 1355,0.29%
13 . ANUP SINGH,M IND 1338,0.29%
14 . MUNEER AHMED,M IND 1329,0.28%
15 . SRI NARAYAN,M IND 1186,0.25%
16 . RAMA SHANKAR,M IND 1178,0.25%
17 . HARIDUTT,M IND 1169,0.25%
18 . NARENDRA BAHADUR,M AIIC(T) 1128,0.24%
19 . SANGEETA DEVI,F IND 1084,0.23%
20 . HAFIS AHMED,M IND 805,0.17%
21 . SWATANTRA BAHADUR,M IND 796,0.17%
22 . HARISHARAN,M IND 756,0.16%
23 . RADHEY SHYAM,M IND 729,0.16%
24 . RAM KUMAR AHEER,M IND 728,0.16%
25 . SRIPAL,M IND 711,0.15%
26 . RAJENDRA SINGH,M IND 698,0.15%
27 . SATYA PRAKASH,M IND 694,0.15%
28 . RAJESH SINGH,M IND 667,0.14%
29 . KRISHNA KUMAR,M IND 507,0.11%
30 . RAMESH DUTT,M IND 501,0.11%
31 . SAVITRI,F IND 491,0.11%
32 . VIJAY PRAKASH,M IND 487,0.10%
33 . ISTAYAK AHMED,M IND 481,0.10%
34 . RAM ASAREY,M IND 418,0.09%
35 . UDAY NATH,M IND 408,0.09%
36 . ABHAY SINGH,M PSP 407,0.09%
37 . BAINI  MADHAV YADAV,M IND 366,0.08%
38 . RAM LAKHAN,M IND 364,0.08%
39 . SATYADEV SINGH,M IND 240,0.05%
40 . ANVARUL HASSAN,M IND 143,0.03%
41 . ABBAS ALI,M IND 102,0.02%


UTTAR PRADES,H,""
ELECTORS : 1167505 VOTERS  : 475751 POLL PERCEN,TAGE  : 40.75%  VALID VOTES :,466919
Constituency  : 25 . AMETHI,"",""
1 . SATISH SHARMA,M INC 157868,38.81%
2 . RAJA MOHAN SINGH,M BJP 117725,28.94%
3 . CHOUDARY MOHD. ISA,M BSP 79285,19.49%
4 . KARNANDAN SINGH AKELA,M IND 13277,3.26%
5 . RAM PRATAP SINGH,M IND 4947,1.22%
6 . VISHWESWAR PATEL,M AD 2996,0.74%
7 . RAM BUX,M IND 2912,0.72%
8 . RAM TILAK,M IND 2533,0.62%
9 . RAHMAT ALI,M IND 2510,0.62%
10 . RAM PRAKASH,M IND 1945,0.48%
11 . SHIVNARAYAN MISHRA,M AIIC(T) 1606,0.39%
12 . BRIJLAL,M IND 1409,0.35%
13 . RAM ASRE,M IND 1328,0.33%
14 . GARIMA SHAH,F IND 1009,0.25%
15 . DUJENDRA PRATAP,M IND 968,0.24%
16 . AFJAL KHAN,M IND 947,0.23%
17 . TRIVENI PRASAD,M IND 814,0.20%
18 . MOHD. BASHEER,M IND 762,0.19%
19 . RAVINDRA NATH MISHRA,M IND 742,0.18%
20 . RAM BAHADUR SINGH,M IND 703,0.17%
21 . VASDEV,M IND 678,0.17%
22 . JAIPRAKASH,M IND 673,0.17%
23 . HOUSILA PRASAD,M IND 667,0.16%
24 . SHIV PRASAD,M IND 599,0.15%
25 . MOHD. MUKHTAR KHAN,M IND 571,0.14%
26 . AYODHYA PRASAD,M IND 559,0.14%
27 . SHIVHARAKH,M IND 539,0.13%
28 . IJASRAT RASOOL,M IND 503,0.12%
30 . NASEEM,M IND 445,0.11%
29 . SHILENDRA MISHRA,M IND 445,0.11%
31 . DADAN BAHADUR,M IND 421,0.10%
32 . KRISHNA KUMAR,M IND 412,0.10%
33 . RAM PRASAD,M IND 367,0.09%
34 . RAM MILAN,M IND 361,0.09%
35 . HUSSAIN MUSA,M IND 346,0.09%
36 . RAJENDRA SINGH,M IND 339,0.08%
37 . AJAY KUMAR,M IND 311,0.08%
38 . JAMIL AHMED KHAN,M IND 286,0.07%
39 . RAMESUR,M IND 265,0.07%
40 . OM PRAKASH,M IND 256,0.06%
41 . HARI NARAYAN,M IND 247,0.06%
42 . RAJARAM,M IND 240,0.06%
43 . KASHI PARASAD,M IND 235,0.06%
44 . SAHOORI,M IND 227,0.06%
45 . CHANDRA BHAN SINGH,M IND 201,0.05%
46 . TUNGNATH,M IND 176,0.04%
47 . RAM ABHILAKH,M IND 144,0.04%


UTTAR PRADES,H,""
ELECTORS : 1102927 VOTERS  : 426913 POLL PERCEN,TAGE  : 38.71%  VALID VOTES :,406799
Constituency  : 26 . SULTANPUR,"",""
1 . DEVENDRA BAHADUR RAI,M BJP 238843,42.52%
2 . KAMRUZAMA FAUGI,M SP 120559,21.46%
3 . MOID AHMED,M BSP 104552,18.61%
4 . KEDARNATH SINGH,M AIIC(T) 20238,3.60%
