2 . JAGANNATH PRASAD,M INC 144513,37.45%
3 . BAK KRISHAN VERMA,M BSP 33802,8.76%
4 . KAKA JOGINDER SINGH URF DHARTI PAKAR,M IND 14655,3.80%
5 . BABU LAL,M DDP 12928,3.35%
6 . RAM BUX,M JNP (JP) 10213,2.65%
7 . RAMESH CHANDRA,M IND 3085,0.80%
8 . CHHOTA,M IND 2083,0.54%
9 . PARMESHWARDEN,M IND 1923,0.50%
ELECTORS : 888330 VOTERS  : 410008 POLL PERCEN,TAGE  : 46.15%  VALID VOTES :,385891
Constituency  : 22 . UNNAO,"",""
rptDetailedResults - 119 of  156,260,""


UTTAR PRADES,H,""
1 . ANWAR AHMAD,M JD 145029,32.07%
2 . ZIAUR RAHMAN ANSARI,M INC 115664,25.58%
3 . BAJRANG BALI BRAHMACHARI,M BJP 109655,24.25%
4 . RAJ KUMAR,M BSP 61302,13.56%
5 . UDAI SHANKAR,M JNP (JP) 12348,2.73%
6 . KARUNA SHANKAR,M IND 4266,0.94%
7 . SAHDEO,M DDP 3966,0.88%
ELECTORS : 933295 VOTERS  : 479686 POLL PERCEN,TAGE  : 51.40%  VALID VOTES :,452230
Constituency  : 23 . RAE BARELI,"",""
1 . SHEILA KAUL,F INC 197658,42.81%
2 . RAJENDRA PRATAP SINGH,M JD 113879,24.67%
3 . SURENDRA BAHADUR SINGH,M BJP 61585,13.34%
4 . KAKA JOGINDINDER SINGH URF DHARTI PAKAR,M IND 14168,3.07%
5 . SUDARSHAN RAM,M BSP 13892,3.01%
6 . MAHADEV PRASAD,M LKD (B) 10762,2.33%
7 . BASUDEV PRASAD,M JNP (JP) 10742,2.33%
8 . UDAI PRATAP SINGH,M DDP 9465,2.05%
9 . RAIS AHMAD UFR RAIS BABA,M IND 5918,1.28%
10 . SATYA NARAIN LODHI RAJPUT,M IND 4501,0.97%
11 . SURYA NARAIN DUBE,M IND 2321,0.50%
12 . BHAGAWAN PRASAD SRIVASTAVA,M IND 2250,0.49%
13 . VIJAY SHANKAR,M IND 2057,0.45%
14 . GURUDEEN,M IND 1707,0.37%
15 . SHRI NATH,M IND 1695,0.37%
16 . SHASHANK,M IND 1692,0.37%
17 . AWADESH SINGH,M IND 1685,0.36%
18 . HARIKESH SINGH,M IND 1544,0.33%
19 . RANI SHANKHAWAR,F IND 1338,0.29%
20 . FAROQUE AHMAD,M IND 1163,0.25%
21 . RAM PARSAD,M IND 972,0.21%
22 . LAXMI NARAIN,M IND 685,0.15%
ELECTORS : 958439 VOTERS  : 492021 POLL PERCEN,TAGE  : 51.34%  VALID VOTES :,461679
Constituency  : 24 . PRATAPGARH,"",""
1 . RAJA DINESH SINGH,M INC 165870,39.53%
2 . ABHAI PRATAP SINGH,M JD 161664,38.53%
3 . VIRENDER KUMAR,M BSP 31429,7.49%
4 . RAMESHWER PRASAD MISRA,M LKD (B) 21603,5.15%
5 . IMRAN,M IND 10171,2.42%
6 . KUMUDINI PATI,F IND 7017,1.67%
7 . JAI RAM SAROJ,M SSD 6666,1.59%
8 . CHHEDI SINGH,M DDP 4362,1.04%
9 . ABDUL KHALIK,M IND 2233,0.53%
10 . RAHMAT ULLA,M IND 2221,0.53%
11 . RAJA RAM,M IND 2018,0.48%
12 . RAM ABHILASH,M IND 1862,0.44%
13 . ABDUL HAMED,M IND 1618,0.39%
14 . RAM SUMER,M IND 843,0.20%
ELECTORS : 937315 VOTERS  : 438501 POLL PERCEN,TAGE  : 46.78%  VALID VOTES :,419577
rptDetailedResults - 120 of  156,261,""


UTTAR PRADES,H,""
Constituency  : 25 . AMETHI,"",""
1 . RAJIV GANDHI,M INC 271407,67.43%
2 . RAJ MOHAN GANDHI,M JD 69269,17.21%
3 . KANSHI RAM,M BSP 25400,6.31%
4 . AYAL SINGHANI BHAGWAN DAS,M IND 3440,0.85%
5 . MAYANKAR PARAVEEN SHANKER,M IND 3202,0.80%
6 . ANAND KUMAR SINGH,M DDP 2937,0.73%
7 . PRABHAKAR RAO CHAUHAN,M IND 2156,0.54%
8 . BHAWANI PHER,M IND 1242,0.31%
9 . DHARTI PAKAR MADAN LAL,M IND 1095,0.27%
10 . RAJENDER PRASAD,M IND 1071,0.27%
11 . ATAM PRAKASH,M IND 1014,0.25%
12 . BELA RAM CHAVHAN,M IND 997,0.25%
13 . YOGENDRA NATH,M IND 971,0.24%
14 . RAJ DHARI,M IND 947,0.24%
15 . BHAGWATI PRASAD,M IND 931,0.23%
16 . NAGARMAL BAJAURIA,M IND 919,0.23%
17 . NASEEB,M IND 914,0.23%
18 . LAL CHAND,M IND 810,0.20%
19 . KASTURI LAL,M HMS 803,0.20%
20 . KAKA JOGINDER SINGH ALIAS DHARTI PAKAR,M IND 799,0.20%
21 . RAJENDRA SINGH,M IND 788,0.20%
22 . HAUSILA,M IND 747,0.19%
23 . BUDHAN RAM,M IND 689,0.17%
24 . RAMESH PARAMHANS,M IND 682,0.17%
25 . RAJA RAM S/O DULARE,M IND 678,0.17%
26 . AHMAD,M IND 663,0.16%
27 . JAGDANAND JHA,M IND 613,0.15%
28 . RAJ RANI,F IND 587,0.15%
29 . KAMRED ISLAM ULLAH,M IND 565,0.14%
30 . BANSH GOPAL,M IND 542,0.13%
31 . PARMA NAND,M IND 491,0.12%
32 . RAM CHANDRA SINGH,M IND 448,0.11%
33 . AYODHIYA,M IND 410,0.10%
34 . RAJA RAM S/O BRIJ MOHAN,M IND 402,0.10%
35 . RAM BARAN,M IND 400,0.10%
36 . NARIAN DASS,M IND 397,0.10%
37 . TEJ PAL,M IND 376,0.09%
38 . VEERAPPA GAUNDER,M IND 359,0.09%
39 . RAJA RAM S/O RAM HARAKH,M IND 357,0.09%
40 . LAL BEHARI,M IND 349,0.09%
41 . LALLAN,M IND 316,0.08%
42 . KRISHAN KUMAR,M IND 296,0.07%
43 . NAZIR AHMAD,M IND 247,0.06%
44 . SWAMI DAYAL,M IND 240,0.06%
45 . VED NARAIN TRIPATHI,M IND 200,0.05%
46 . HARISH CHANDRA SHARMA,M IND 176,0.04%
47 . SHEO PRASAD AGARWAL,M IND 158,0.04%
ELECTORS : 910177 VOTERS  : 425746 POLL PERCEN,TAGE  : 46.78%  VALID VOTES :,402500
rptDetailedResults - 121 of  156,262,""


UTTAR PRADES,H,""
Constituency  : 26 . SULTANPUR,"",""
1 . RAM SINGH,M JD 177714,41.08%
2 . RAJ KARAN SINGH,M INC 139118,32.15%
3 . RAM SHABAD,M BSP 48577,11.23%
"4 . RAJENDRA PRASAD DUBEY ""ACHANAK""",M BJP 23974,5.54%
5 . KIRPA SHANKER SINGH,M IND 15953,3.69%
6 . LALTA PRASAD NISHAD,M IND 7726,1.79%
7 . TRIBHUWAN NATH SANDA,M IND 5680,1.31%
8 . NARENDRA KUMAR PANDEY,M IND 3965,0.92%
9 . KAKA JOGINDER SINGH ALIAS DHARTI PAKAR,M IND 2878,0.67%
10 . SHATRUGHAN KUMAR PANDEY,M DDP 2600,0.60%
11 . SAFI LAL,M IND 1564,0.36%
12 . SHAILENDRA PRATAP SINGH,M IND 1558,0.36%
13 . KAMRED ISLAM ULLAH,M IND 1349,0.31%
ELECTORS : 940963 VOTERS  : 456773 POLL PERCEN,TAGE  : 48.54%  VALID VOTES :,432656
Constituency  : 27 . AKBARPUR (SC),"",""
1 . RAM AWADH,M JD 216807,42.22%
2 . RAM PIYARE SUMAN,M INC 130973,25.51%
3 . ASHOK KUMAR,M BSP 125901,24.52%
4 . RAJESH KUMAR,M LKD (B) 9677,1.88%
5 . SHIV PAL,M DDP 6820,1.33%
6 . KEWALI DEVI,F IND 6057,1.18%
7 . CHHOTE LAL,M IND 5386,1.05%
8 . RAM AJORE,M IND 4772,0.93%
9 . KHELAWAN,M SOP 4583,0.89%
10 . RAM SABAD,M RPI 2523,0.49%
ELECTORS : 956387 VOTERS  : 533057 POLL PERCEN,TAGE  : 55.74%  VALID VOTES :,513499
Constituency  : 28 . FAIZABAD,"",""
1 . MITRA SEN,M CPI 191027,41.51%
2 . NIRMAL KHATRI,M INC 185172,40.24%
3 . RAM BACHAN ALIAS R.K. CHAUDHARI,M BSP 38283,8.32%
4 . ASHOK KUMAR MISRA,M IND 16994,3.69%
5 . UMAPATI CHAUDHARI,M DDP 6452,1.40%
6 . SUKH DEO,M IND 4329,0.94%
7 . ASHOK KUMAR,M IND 4007,0.87%
8 . CHIMAN BHAI PATEL,M IND 2654,0.58%
9 . KAMLENDRA BAHADUR SINGH,M IND 2608,0.57%
10 . RAJ KUMAR SHARMA,M LKD (B) 2251,0.49%
11 . CHANDRA PRAKASH LAKSHMANI,M IND 2227,0.48%
12 . KISHORI DAS,M IND 1966,0.43%
13 . SURYA NATH VERMA,M IND 1590,0.35%
14 . ABILAKH,M IND 666,0.14%
ELECTORS : 920193 VOTERS  : 488752 POLL PERCEN,TAGE  : 53.11%  VALID VOTES :,460226
Constituency  : 29 . BARA BANKI (SC),"",""
1 . RAM SAGAR,M JD 199180,45.46%
2 . RAM KINKAR,M INC 135063,30.82%
3 . VIJAY KUMAR,M BSP 76834,17.53%
rptDetailedResults - 122 of  156,263,""


UTTAR PRADES,H,""
4 . VIDYA PRASAD,M DDP 14379,3.28%
5 . LALLA,M IND 3712,0.85%
6 . MUNESHWAR,M LKD (B) 3116,0.71%
7 . RAM AUTAR,M IND 2822,0.64%
8 . SHRI PAL,M IND 1811,0.41%
9 . SWAMI ASHOKA NAND,M IND 1263,0.29%
ELECTORS : 868388 VOTERS  : 456710 POLL PERCEN,TAGE  : 52.59%  VALID VOTES :,438180
Constituency  : 30 . KAISERGANJ,"",""
1 . RUDRA SEN CHAUDHARY,M BJP 131064,33.28%
2 . RAM VEER SINGH,M INC 127237,32.31%
3 . SIRAJ AHMAD,M BSP 99764,25.33%
4 . QAMAR AHMAD,M JNP (JP) 17322,4.40%
5 . UDAI PRATAP SINGH,M IND 9325,2.37%
6 . RAJ VEER SINGH URF PREM PAL,M DDP 9097,2.31%
ELECTORS : 866061 VOTERS  : 416083 POLL PERCEN,TAGE  : 48.04%  VALID VOTES :,393809
Constituency  : 31 . BAHRAICH,"",""
1 . ARIF MOHD. KHAN,M JD 142399,40.58%
2 . A.R.KIDWAI,F INC 120760,34.41%
3 . RAM CHANDRA VERMA,M IND 21243,6.05%
4 . RAM ACHAL SINGH,M IND 19268,5.49%
5 . VIJAI KUMAR,M IND 16289,4.64%
6 . ACHHARIBER NATH,M IND 12476,3.56%
7 . GULAM KIWARIA URF SOOFI,M JNP (JP) 4172,1.19%
8 . ALI SHER,M IND 3643,1.04%
9 . CHUMMUN,M IND 2846,0.81%
10 . KANDHAI LAL,M IND 2598,0.74%
11 . CHANDRA SHEKHAR MISRA,M IND 1519,0.43%
12 . RAVENDRA PRATAP SINGH,M IND 1387,0.40%
13 . DHANANJAI VIKARM SINGH,M IND 1173,0.33%
14 . RAM RAJI YADAV,M IND 1130,0.32%
ELECTORS : 915618 VOTERS  : 369252 POLL PERCEN,TAGE  : 40.33%  VALID VOTES :,350903
Constituency  : 32 . BALRAMPUR,"",""
1 . FASIURAAHMANALIYAS MUNNAN KHAN,M IND 175578,34.97%
2 . SATYA DEO SINGH,M BJP 146272,29.13%
3 . CHANDRA BHAL MANI TEWARI,M INC 128599,25.61%
4 . ATUL KUMAR ALIAS ANJAN,M CPI 20391,4.06%
5 . RADHEY SHYAM PANDEY,M DDP 15812,3.15%
6 . PUJA RAM,M BSP 8365,1.67%
7 . RAJENDRA PRASAD,M IND 1939,0.39%
8 . MUSI BATALI,M IND 1929,0.38%
9 . SHYAM LAL,M IND 1643,0.33%
10 . UDAI BHAN SINGH,M IND 1523,0.30%
ELECTORS : 942209 VOTERS  : 529421 POLL PERCEN,TAGE  : 56.19%  VALID VOTES :,502051
Constituency  : 33 . GONDA,"",""
1 . ANAND SINGH ALIAS ANNU BHAIYA,M INC 271892,59.45%
2 . FAZLUL BARI ALIAS BANNE BHAI,M JD 107742,23.56%
rptDetailedResults - 123 of  156,264,""


UTTAR PRADES,H,""
3 . AKHILENDRA PRATAP SINGH,M IPF 17384,3.80%
4 . RAJESH KUMAR SINGH,M IND 12330,2.70%
5 . BHANU PRAKASH SRIVASTAVA,M DDP 11383,2.49%
6 . RAM ACHAL,M IND 8150,1.78%
7 . TRIVENI SAHAI,M IND 7286,1.59%
8 . MAHESH LAL,M BSP 7213,1.58%
9 . RADHEY SHYAM,M IND 4695,1.03%
10 . GANESH PRASAD TIWARI,M IND 2947,0.64%
11 . FAGOO RAM,M IND 2676,0.59%
12 . HARI SHANKER,M IND 2341,0.51%
13 . MADHO RAJ,M IND 1319,0.29%
ELECTORS : 941053 VOTERS  : 485985 POLL PERCEN,TAGE  : 51.64%  VALID VOTES :,457358
Constituency  : 34 . BASTI (SC),"",""
1 . KALPA NATH SONAKAR,M JD 179586,39.94%
2 . RAM AWADH PRASAD,M INC 146367,32.55%
3 . PADARATH,M BSP 67188,14.94%
4 . DUKHI RAM RAHI,M JNP (JP) 18766,4.17%
5 . KUMAREY,M DDP 16340,3.63%
6 . RAM ACHAL,M LKD (B) 10415,2.32%
7 . BHIKHI RAM,M MUM 4503,1.00%
8 . RAM MILAN TYAGI,M IND 4126,0.92%
9 . SANGRAM SINGH,M UPRP 2338,0.52%
ELECTORS : 949910 VOTERS  : 473013 POLL PERCEN,TAGE  : 49.80%  VALID VOTES :,449629
Constituency  : 35 . DOMARIAGANJ,"",""
1 . BRIJ BHUSHAN TIWARI,M JD 264696,49.52%
2 . KAJI JALIL ABBASI,M INC 199556,37.34%
3 . ATIKURHAMAN KHAN,M BSP 26122,4.89%
4 . MD. ISHA,M DDP 14729,2.76%
5 . SANT RAM,M JNP (JP) 13170,2.46%
6 . ACHARYA YAGNARAYAN PATHAKJI,M IND 6220,1.16%
7 . SARKAR HUSSAIN RIZWI,M IND 5205,0.97%
8 . AGA MD. SHAFI KHAN,M IND 4787,0.90%
ELECTORS : 956276 VOTERS  : 559704 POLL PERCEN,TAGE  : 58.53%  VALID VOTES :,534485
Constituency  : 36 . KHALILABAD,"",""
1 . RAM PRASAD CHAUDHARY,M JD 188531,38.50%
2 . MASUD AHMAD,M BSP 128232,26.19%
3 . CHANDRA SHEKHAR,M INC 92133,18.82%
4 . KRISHNA CHANDER,M IND 37895,7.74%
5 . RADHEY SHYAM,M DDP 10525,2.15%
6 . PARMATAMA PARSAD,M LKD (B) 9179,1.87%
7 . CHINTA MANI,M IND 6953,1.42%
8 . USHA DEVI,F IND 5152,1.05%
9 . MOHD. ISHAK,M IND 2985,0.61%
10 . MOHD. AYUB,M IND 2899,0.59%
11 . MOHD. VAKIL,M IND 2553,0.52%
12 . PARAS NATH,M IND 1943,0.40%
13 . BAKRI DAN,M DMM 693,0.14%
rptDetailedResults - 124 of  156,265,""


UTTAR PRADES,H,""
ELECTORS : 975835 VOTERS  : 513551 POLL PERCEN,TAGE  : 52.63%  VALID VOTES :,489673
Constituency  : 37 . BANSGAON (SC),"",""
1 . MAHABIR PRASAD,M INC 162587,34.39%
2 . PHIRANGI PRASAD VISHARAD,M IND 152258,32.21%
3 . MOLAI,M BSP 85768,18.14%
4 . RAM SURAT,M JNP (JP) 45149,9.55%
5 . GIRJA PRASAD RANA,M LKD (B) 11138,2.36%
6 . SAHJAWAL,M DDP 10463,2.21%
7 . SHYAM SUNDAR,M IND 5382,1.14%
ELECTORS : 950199 VOTERS  : 499162 POLL PERCEN,TAGE  : 52.53%  VALID VOTES :,472745
Constituency  : 38 . GORAKHPUR,"",""
1 . AVEDYA NATH,M HMS 193821,42.75%
2 . RAMPAL SINGH,M JD 147984,32.64%
3 . MADAN PANDE,M INC 58319,12.86%
4 . SHAHJAHAN,M BSP 40152,8.86%
5 . VIJAI NARAIN,M DDP 6353,1.40%
6 . SUBHASH CHANDRA SHARMA,M IND 2332,0.51%
7 . RAMAKANT PANDE,M SOP 2292,0.51%
8 . JAGAT DEV,M IND 2088,0.46%
ELECTORS : 872461 VOTERS  : 477838 POLL PERCEN,TAGE  : 54.77%  VALID VOTES :,453341
Constituency  : 39 . MAHARAJGANJ,"",""
1 . HARSH VARDHAN,M JD 157657,32.42%
2 . JITENDER SINGH,M INC 142667,29.34%
3 . VIRENDER PARTAP,M IND 112202,23.07%
4 . MILIAN,M BSP 26536,5.46%
5 . GOBIND DAS,M IND 11555,2.38%
6 . ASHOK,M IND 11089,2.28%
7 . MOHD. SAFEE,M DDP 9317,1.92%
8 . VOBAIDULLAH,M IND 7377,1.52%
9 . ANSARI,F IND 4888,1.01%
10 . TRIBENI,M IND 2975,0.61%
ELECTORS : 895669 VOTERS  : 519667 POLL PERCEN,TAGE  : 58.02%  VALID VOTES :,486263
Constituency  : 40 . PADRAUNA,"",""
1 . BALESHAR,M JD 143760,32.18%
2 . KUNWAR CHANDRA PRATAP NARAYAN SINGH,M INC 95479,21.37%
3 . SIRAJ AHMED,M LKD (B) 66556,14.90%
4 . GOVIND PRASAD RAI,M BJP 52288,11.70%
5 . KAMALA ALIAS AMLA,M BSP 34248,7.67%
6 . PARUSHOTAM KAUSHIK,M JNP (JP) 18951,4.24%
7 . HARI NARAIN,M IND 10622,2.38%
8 . NARAYAN SINGH,M DDP 9142,2.05%
9 . HARI NARIAN GUPTA,M IND 7737,1.73%
10 . VALIRAJ ALIAS VALIRAM,M IND 3157,0.71%
11 . BABU LAL,M UPRP 3150,0.71%
12 . RAM AKHTIYAR,M IND 1679,0.38%
ELECTORS : 932266 VOTERS  : 481060 POLL PERCEN,TAGE  : 51.60%  VALID VOTES :,446769
rptDetailedResults - 125 of  156,266,""


UTTAR PRADES,H,""
Constituency  : 41 . DEORIA,"",""
1 . RAJMANGAL,M JD 240453,46.67%
2 . SHASHI SHARMA,F INC 145870,28.31%
3 . ATAULLAH,M BSP 76675,14.88%
4 . CHAITANYA DEV,M IND 16172,3.14%
5 . VIJAI,M LKD (B) 9848,1.91%
6 . AGARDI MANI TRIPATHI,M DDP 6509,1.26%
7 . MAHESH,M IND 6285,1.22%
8 . KESHWA CHANDRA PANDEY,M IND 5789,1.12%
9 . ABDUL AZIZ,M SOP 4033,0.78%
10 . SHANKAR LAL,M IND 3548,0.69%
ELECTORS : 989706 VOTERS  : 541113 POLL PERCEN,TAGE  : 54.67%  VALID VOTES :,515182
Constituency  : 42 . SALEMPUR,"",""
1 . HARI KEWAL,M JD 245235,50.50%
2 . RAM NAGINA MISRA,M INC 110209,22.70%
3 . RAM NATH SINGH KUSHWAHA,M BSP 58962,12.14%
4 . RAM ASHARAYA,M IND 20887,4.30%
5 . VISHWANATH,M PBI 18272,3.76%
6 . RAM NARESH KUSHWAHA,M LKD (B) 13187,2.72%
7 . RAM NARAYAN SINGH,M IND 6308,1.30%
8 . MOHAN RAJBHAR,M IND 4567,0.94%
9 . SHARDANAND CHAURASIA,M DDP 4458,0.92%
10 . RAJPATI,F IND 3488,0.72%
ELECTORS : 990007 VOTERS  : 511134 POLL PERCEN,TAGE  : 51.63%  VALID VOTES :,485573
Constituency  : 43 . BALLIA,"",""
1 . CHANDRA SHEKHAR,M JD 251997,52.53%
2 . JAGANNATH CHAUDHARY,M INC 161016,33.57%
3 . INDRA DEO,M BSP 46913,9.78%
4 . BADAN,M IND 5168,1.08%
5 . CHANDRA DEO,M LKD (B) 2630,0.55%
6 . RAJ NARAIN,M BKUS 2391,0.50%
7 . SHEO SHANKAR,M IND 1741,0.36%
8 . CHHITESWAR  PRASAD,M IND 1709,0.36%
9 . BABBAN VERMA,M DDP 1688,0.35%
10 . SHAMBHOO NATH,M IND 1442,0.30%
11 . KAKA JOGINDER SINGH ALIAS DHARTI PAKAR,M IND 1179,0.25%
12 . BHARAT,M IND 1052,0.22%
13 . KRANTIKARI SUBHASH,M IND 778,0.16%
ELECTORS : 988096 VOTERS  : 499485 POLL PERCEN,TAGE  : 50.55%  VALID VOTES :,479704
Constituency  : 44 . GHOSI,"",""
1 . KALP NATH,M INC 195886,40.29%
2 . RAJKUMAR,M JD 128596,26.45%
3 . BISMILLAH,M BSP 126986,26.12%
4 . MOHAN,M LKD (B) 8093,1.66%
5 . LAXIMI,M DDP 6975,1.43%
6 . SANTOSH KUMAR,M JNP (JP) 5530,1.14%
7 . DASHRATH,M IND 5005,1.03%
rptDetailedResults - 126 of  156,267,""


UTTAR PRADES,H,""
8 . NAR DEO,M IND 4115,0.85%
9 . MAHATH GULAB NAND,M IND 3252,0.67%
10 . MANDATTA,M IND 1710,0.35%
ELECTORS : 997052 VOTERS  : 506311 POLL PERCEN,TAGE  : 50.78%  VALID VOTES :,486148
Constituency  : 45 . AZAMGARH,"",""
1 . RAM KISHANA,M BSP 142171,31.94%
2 . TRIDURARI PUJAN PRATAP SINGH ALIAS BACHCHA BA,BU M JD 133090,29.90%
3 . SANTOSH,M INC 100642,22.61%
4 . ALAM BADI,M MUM 21336,4.79%
5 . KEDAR NATH,M JNP (JP) 19079,4.29%
6 . SATISH,M DDP 6464,1.45%
7 . GRISHCHAND ALIAS GIRISH KHARE,M IND 5705,1.28%
8 . HARI LAL,M IND 4886,1.10%
9 . JHINKOO,M IND 4520,1.02%
10 . LAL CHAND,M IND 3495,0.79%
11 . JANAI,M IND 2669,0.60%
12 . VINOD ALIAS DHIRENDRA KUMAR,M IND 1044,0.23%
ELECTORS : 962986 VOTERS  : 464503 POLL PERCEN,TAGE  : 48.24%  VALID VOTES :,445101
Constituency  : 46 . LALGANJ (SC),"",""
1 . RAM DHAN,M JD 169710,34.81%
2 . CHHANGUR RAM,M INC 165628,33.98%
3 . BALI RAM,M BSP 137335,28.17%
4 . PRADUMN PRASAD,M IND 8504,1.74%
5 . SRI RAM,M DDP 6310,1.29%
ELECTORS : 1030631 VOTERS  : 508187 POLL PERCEN,TAGE  : 49.31%  VALID VOTES :,487487
Constituency  : 47 . MACHHLISHAHR,"",""
1 . SHIV SHARAN VERMA,M JD 201163,47.10%
2 . SHRIPATI MISHRA,M INC 133979,31.37%
3 . RAM SAMUJH,M BSP 43709,10.23%
4 . DHARM RAJ SINGH GAUTAM,M UPRP 27116,6.35%
5 . KEDAR NATH RAI,M LKD (B) 11688,2.74%
6 . RISHI DEO SRIVASTAVA,M DDP 5698,1.33%
7 . SRIPAL DUBEY,M SUC 3788,0.89%
ELECTORS : 966628 VOTERS  : 446069 POLL PERCEN,TAGE  : 46.15%  VALID VOTES :,427141
Constituency  : 48 . JAUNPUR,"",""
1 . RAJA YADVENDRA DUTTA,M BJP 124026,27.24%
2 . KAMLA PRASAD SINGH,M INC 104736,23.01%
3 . INDU PRAKASH SINGH,M ICS(SCS) 100879,22.16%
4 . ABHIMANNYU NAGAR,M BSP 40527,8.90%
5 . RAM CHANDAR,M RPI 24456,5.37%
6 . C-SHEIKH NOOR MOHAMMAD,M CPI 16123,3.54%
7 . MADAN LAL KESHARI,M IND 10478,2.30%
8 . OM PRAKASH SWARNKAR,M IND 9590,2.11%
9 . JAGDAMBA SINGH,M DDP 9281,2.04%
10 . RADHEY SHYAM,M IND 4838,1.06%
11 . JAMUNA PRASAD TRIGUNAIT,M LKD (B) 4448,0.98%
rptDetailedResults - 127 of  156,268,""


UTTAR PRADES,H,""
12 . VIJAI PRATAP,M IND 3050,0.67%
13 . HARI LAL PAL,M IND 2827,0.62%
ELECTORS : 985506 VOTERS  : 485676 POLL PERCEN,TAGE  : 49.28%  VALID VOTES :,455259
Constituency  : 49 . SAIDPUR (SC),"",""
1 . RAM RAGAR,M BJP 204807,49.81%
2 . RAM SAMJHAWAN,M INC 103058,25.07%
3 . SIBODH,M BSP 75631,18.40%
4 . SITA RAM,M DDP 8592,2.09%
5 . CHHOTE LAL,M IND 6333,1.54%
6 . RAJNATH SONAKER SHASTRI,M IND 5033,1.22%
7 . CHANDRA SHEKAR,M IND 3759,0.91%
8 . CHANDRAMA PRASAD,M IND 2391,0.58%
9 . BALJIT RAM,M IND 1534,0.37%
ELECTORS : 1029062 VOTERS  : 433023 POLL PERCEN,TAGE  : 42.08%  VALID VOTES :,411138
Constituency  : 50 . GHAZIPUR,"",""
1 . JAGDISH,M IND 208361,40.15%
2 . ZAINUL BASHER,M INC 100219,19.31%
3 . VISHWANATH SHASTRI,M BJP 99092,19.10%
4 . PREM PRAKASH,M BSP 81646,15.73%
5 . RAM SURAT,M IND 5173,1.00%
6 . RAM NARESH,M IND 4998,0.96%
7 . SAGINA RAM,M IND 4094,0.79%
8 . SHEO NARAIN,M IND 3596,0.69%
9 . CHAUTHI SINGH YADAV,M DDP 3517,0.68%
10 . SAYEEDA,F IND 2596,0.50%
11 . PARAS NATH SINGH,M IND 2381,0.46%
12 . SATYA NARAIN RAJGARHIA,M IND 1941,0.37%
13 . SUKH RAM,M IND 1281,0.25%
ELECTORS : 1014670 VOTERS  : 543161 POLL PERCEN,TAGE  : 53.53%  VALID VOTES :,518895
Constituency  : 51 . CHANDAULI,"",""
1 . KAILASH NATH SINGH YADAV,M JD 249572,50.50%
2 . RAJESH PATI,M INC 105172,21.28%
3 . JAGANNATH KUSHWAHA,M BSP 75687,15.32%
4 . BACHUU,M IND 17851,3.61%
5 . RAJ DEO,M IND 11701,2.37%
6 . SHEO MURAT,M IND 4972,1.01%
7 . JASWANT,M DDP 3768,0.76%
8 . UPENDRA PRATAP,M IND 3721,0.75%
9 . ABDUL LATEEF,M IND 3444,0.70%
10 . SRI NATH,M LKD (B) 3324,0.67%
11 . RAM KISUN,M SSD 2930,0.59%
12 . AWADHESH,M IND 1993,0.40%
13 . SAVITRI,F IND 1477,0.30%
14 . KAMLA PATI PANDEY,M IND 1428,0.29%
15 . CHANDAN DEVI,F IND 1041,0.21%
16 . LALLAN S/O SINGAR,M IND 1018,0.21%
17 . OM PRAKASH,M IND 953,0.19%
rptDetailedResults - 128 of  156,269,""


UTTAR PRADES,H,""
18 . SHEO SHANKER PANDEY,M IND 887,0.18%
19 . SURENDRA,M IND 880,0.18%
20 . MUSFIR,M IND 877,0.18%
21 . LALLAN S/O BAKHTAWAR,M IND 783,0.16%
22 . HARGEND TRIPATHI,M IND 692,0.14%
ELECTORS : 1035265 VOTERS  : 512944 POLL PERCEN,TAGE  : 49.55%  VALID VOTES :,494171
Constituency  : 52 . VARANASI,"",""
1 . ANIL SHASTRI,M JD 268196,62.31%
2 . SHYAM LAL YADAV,M INC 96593,22.44%
"3 . GANGA RAM ""GWAL""",M BSP 32574,7.57%
4 . RAM DAS,M IND 12420,2.89%
5 . RAM MURAT,M DDP 3111,0.72%
6 . NANHE,M IND 2461,0.57%
7 . RAM BALI HISRA BYAS,M RRP 2103,0.49%
8 . RAJ NATH PANDEY,M LKD (B) 2077,0.48%
9 . AMAR NATH GUPTA,M IND 2042,0.47%
10 . GAJA NAND DAS,M IND 1822,0.42%
11 . MOHAN SWAROOP VERMA,M SOP 1522,0.35%
12 . INDRAJEET,M IND 1298,0.30%
13 . PRAMOD KUMAR PANDEY,M IND 1021,0.24%
14 . KRISHNA KUMAR TIWARI,M IND 840,0.20%
15 . RATAN CHANDRA VERMA,M IND 692,0.16%
16 . V. T. R. VEERAPPA GOUNDER,M IND 617,0.14%
17 . RAMA SHANKER NARUANG SHAH,M IND 582,0.14%
18 . PARAS NATH,M IND 432,0.10%
ELECTORS : 1041360 VOTERS  : 444042 POLL PERCEN,TAGE  : 42.64%  VALID VOTES :,430403
Constituency  : 53 . ROBERTSGANJ (SC),"",""
1 . SUBEDAR,M BJP 209486,45.49%
2 . RAM PYARE PANIKA,M INC 124499,27.04%
3 . GULAB CHANDRA AMBED,M BSP 53118,11.54%
4 . GULAB,M CPI 34745,7.55%
5 . FULELI,M JNP (JP) 22245,4.83%
6 . SHYAM NARAYAN,M IND 7162,1.56%
7 . KISHAN LAL,M DDP 5716,1.24%
