Constituency  20 LUCKNOW,"",""
1 . ATAL BEHARI VAJPAYEE,M BJP 431738,57.82%
2 . MUZAFFAR ALI,M SP 215475,28.86%
3 . DR. DAUJI GUPTA,M BSP 56887,7.62%
4 . RANJEET SINGH,M INC 38636,5.17%
5 . KM. KATORI DEVI,F IND 1099,0.15%
6 . INDRA DEO SINGH,M AGRJP 503,0.07%
7 . FAGU RAM,M IND 431,0.06%
8 . SHAHEEK,M IND 367,0.05%
9 . KAKA JOGINDER SINGH URF DHARTI PAKAD,M IND 350,0.05%
10 . KRISHNA KUMAR AWASTHI,M IND 330,0.04%
11 . P.C. LUNIA,M GIP 292,0.04%
12 . SMT. RUMA SETH,F IND 269,0.04%
13 . MAHESH CHAND,M IND 174,0.02%
14 . MOHD. ISMAIL ANSARI,M IRF 118,0.02%


UTTAR PRADESH,"",""
ELECTORS : 1512907 VOTERS  : 753528 POLL PERCENTAG,E  : 49.81%  VALID VOTES ,746669
Constituency  21 MOHANLALGANJ (SC),"",""
1 . REENA CHAUDHARY,F SP 200108,34.20%
2 . SMT. PURNIMA VERMA,F BJP 188944,32.30%
3 . SALIGRAM RAWAT,M BSP 119487,20.42%
4 . KAUSHAL KISHORE,M CPI 39273,6.71%
5 . KAILASH PATI,F INC 30854,5.27%
6 . RAM NARESH,M IND 2408,0.41%
7 . RAM SURESH,M IND 1168,0.20%
8 . SARDAR PRASAD,M IND 934,0.16%
9 . JAGDISH,M IND 922,0.16%
10 . BHAGWATI DEEN,M IND 521,0.09%
11 . NANDKISHORE,M IND 417,0.07%
ELECTORS : 1129438 VOTERS  : 594616 POLL PERCENTAG,E  : 52.65%  VALID VOTES ,585036
Constituency  22 UNNAO,"",""
1 . DEVI BUX,M BJP 208077,33.17%
2 . DEEPAK KUMAR,M SP 199948,31.87%
3 . MOHD. MOIN,M BSP 182292,29.06%
4 . SACHCHIDANAND,M INC 28386,4.53%
5 . RAJ KISHOR,M IND 3199,0.51%
6 . VISHAMBHAR NATH,M IND 1777,0.28%
7 . JAI NARAIN,M IND 1753,0.28%
8 . RAM JIWAN SONKAR,M IND 795,0.13%
9 . SHIV SHANKAR,M IND 584,0.09%
10 . CHANDRA BHUSHAN,M IND 489,0.08%
ELECTORS : 1187334 VOTERS  : 637581 POLL PERCENTAG,E  : 53.70%  VALID VOTES ,627300
Constituency  23 RAE BARELI,"",""
1 . ASHOK SINGH,M BJP 237204,36.15%
2 . SURENDRA BAHADUR SINGH,M SP 196482,29.94%
3 . RAMESH KUMAR MAURYA,M BSP 130342,19.86%
4 . DEEPA KAUL,F INC 49615,7.56%
5 . RAM KISHORE,M IND 18787,2.86%
6 . RAM HARSH VERMA,M JD 12106,1.85%
7 . KAMLESH KUMAR VERMA,M AD 2914,0.44%
8 . GHANSHYAM,M IND 1922,0.29%
9 . SHIV BAHADUR,M ABAS 1874,0.29%
10 . SUNITA BHARTI,F BKD 1122,0.17%
11 . RAMESH CHANDRA,M IND 1037,0.16%
12 . ARUN KUMAR MISHRA,M AJBP 850,0.13%
13 . GAYA PRASAD,M IND 834,0.13%
14 . LALJI,M IND 440,0.07%
15 . HORI LAL,M IND 346,0.05%
16 . SANT LAL,M IND 272,0.04%
ELECTORS : 1170919 VOTERS  : 668083 POLL PERCENTAG,E  : 57.06%  VALID VOTES ,656147
Constituency  24 PRATAPGARH,"",""
1 . RAM VILAS VEDANTI,M BJP 232927,40.43%
2 . RAJKUMARI RATNA SINGH,F INC 164467,28.55%
3 . ABHAY PRATAP SINGH,M SP 72584,12.60%
4 . JAI SINGH,M BSP 62787,10.90%
5 . UDAY NARAYAN,M AD 16636,2.89%
6 . ONKAR NATH,M IND 8569,1.49%
7 . MO. ISHAQUE,M IND 5007,0.87%
8 . RAM MILAN,M IND 2104,0.37%
9 . RADHIKAPRASAD,M IND 1730,0.30%
10 . RAJA RAM,M IND 1685,0.29%
11 . KAMLESH,M IND 1623,0.28%
12 . DURGESH,M IND 1382,0.24%
13 . OM PRAKASH,M IND 1141,0.20%
14 . RAGHWENDRA,M IND 977,0.17%
15 . KAILASH NATH,M IND 907,0.16%
16 . VISHWANATH,M IND 779,0.14%


UTTAR PRADESH,"",""
17 . HARIDUTTA,M IND 775,0.13%
ELECTORS : 1180569 VOTERS  : 586686 POLL PERCENTAG,E  : 49.70%  VALID VOTES ,576080
Constituency  25 AMETHI,"",""
1 . SANJAY SINGH,M BJP 205025,35.08%
2 . CAPTAIN SATISH SHARMA,M INC 181755,31.10%
3 . MOHD. NAIM,M BSP 151096,25.85%
4 . SHIV PRASAD,M SP 29888,5.11%
5 . CHOTE LAL MAURYA,M AD 3946,0.68%
6 . HARIVANSH BAHADUR,M IND 2558,0.44%
7 . RAM KISHOR SINGH,M IND 2148,0.37%
8 . RAJENDRA,M IND 1962,0.34%
9 . JHAGRU,M IND 1845,0.32%
10 . RAM YASH,M IND 1464,0.25%
11 . MUTHURA,M IND 1259,0.22%
12 . KRISHNA DATT,M IND 997,0.17%
13 . RAGHVENDRA PRATAP SINGH,M IND 565,0.10%
ELECTORS : 1112191 VOTERS  : 597556 POLL PERCENTAG,E  : 53.73%  VALID VOTES ,584508
Constituency  26 SULTANPUR,"",""
1 . DEBENDRA BAHADUR RAI,M BJP 269951,40.62%
2 . DR. RITA BAHUGUNA,F SP 205503,30.92%
3 . MOID AHMAD,M BSP 140157,21.09%
4 . BIRENDRA NATH SINGH,M INC 18939,2.85%
5 . THAKUR PRASAD PATEL ADVOCATE,M AD 11994,1.80%
6 . ARSHAD KHAN PAWAR,M NLP 5541,0.83%
7 . MAHENDRA,M IND 3281,0.49%
8 . RAM ASHISH SAROJ,M IND 2637,0.40%
9 . CHANDRA BHUSHANA,M IND 2533,0.38%
10 . BRAMHCHARI VISHWANATH DAS SHASTRI,M IND 1568,0.24%
11 . VIRENDRA SONKAR,M IND 976,0.15%
12 . OM PRAKASH,M IND 827,0.12%
13 . TILAK RAM,M IND 627,0.09%
ELECTORS : 1223178 VOTERS  : 677235 POLL PERCENTAG,E  : 55.37%  VALID VOTES ,664534
Constituency  27 AKBARPUR (SC),"",""
1 . MAYAWATI,F BSP 263561,35.17%
2 . DR. LALTA PRASAD KANNOUJIYA,M SP 238382,31.81%
3 . TRIVENI RAM,M BJP 223012,29.76%
4 . CHAITOO RAM,M AD 9436,1.26%
5 . KRISHNA KUMAR,M INC 4451,0.59%
6 . RAM NETRA,M IND 3169,0.42%
7 . RAJENDRA,M IND 2815,0.38%
8 . RAM SANWARE,M IND 2140,0.29%
9 . TARAWATI,F IND 1763,0.24%
10 . CHHOTE LAL,M IND 646,0.09%
ELECTORS : 1225461 VOTERS  : 758980 POLL PERCENTAG,E  : 61.93%  VALID VOTES ,749375
Constituency  28 FAIZABAD,"",""
1 . MITRASEN YADAV,M SP 253331,38.44%
2 . VINAY KATIYAR,M BJP 245594,37.26%
3 . RAM NIHAL NISHAD,M BSP 127940,19.41%
4 . HARI SHANKER MAURYA SARIWALA,M AD 16098,2.44%
5 . JAMUNA SINGH,M CPI 7406,1.12%
6 . DEENA NATH ALIAS DEEN BANDHU DAS,M BKKGP 1717,0.26%
7 . ANIL KUMAR,M IND 1593,0.24%
8 . AJAI KUMAR BHARTI,M IND 1454,0.22%
9 . PANNA LAL PASWAN,M IND 1235,0.19%
10 . MOTI LAL,M IND 1154,0.18%
11 . AMARNATH JAISWAL,M NLP 841,0.13%
12 . KRIPA SHANKER,M ABP 736,0.11%
ELECTORS : 1233835 VOTERS  : 669954 POLL PERCENTAG,E  : 54.30%  VALID VOTES ,659099
Constituency  29 BARA BANKI (SC),"",""
1 . BAIJNATH RAWAT,M BJP 228368,39.77%


UTTAR PRADESH,"",""
2 . RAMSAGAR,M SP 214583,37.37%
3 . RAMDULARE RAWAT,M BSP 101518,17.68%
4 . BANSHI LAL,M INC 16012,2.79%
5 . SURAJPAL,M BKKGP 3666,0.64%
6 . VISHRAM,M AD 3002,0.52%
7 . MOTI LAL RAWAT,M IND 2431,0.42%
8 . RAM NARESH,M IND 2125,0.37%
9 . RUDRA PRATAP SINGH,M NLP 1133,0.20%
10 . MAHADEO,M AJBP 894,0.16%
11 . RAM MANORATH,M IND 436,0.08%
ELECTORS : 1107117 VOTERS  : 582282 POLL PERCENTAG,E  : 52.59%  VALID VOTES ,574168
Constituency  30 KAISERGANJ,"",""
1 . BENI PRASAD VERMA,M SP 264369,39.62%
2 . GHANSHYAM SHUKLA,M BJP 239398,35.88%
3 . FARID MAHFOOZ QIDWAI,M BSP 123840,18.56%
4 . UMA SHANKAR,M IND 22947,3.44%
5 . LAKSHAMI NARAIN NISHAD,M IND 3910,0.59%
6 . RAKHA RAM,M IND 2469,0.37%
7 . SANTA RAM,M IND 1942,0.29%
8 . BABU LAL,M IND 1506,0.23%
9 . PRAHLAD,M IND 1435,0.22%
10 . BASANT SINGH,M IND 1434,0.21%
11 . RAMESH CHANDRA,M IND 1165,0.17%
12 . RAM KRISHNA SHUKLA,M IND 1032,0.15%
13 . RAJ BAHADUR,M IND 834,0.12%
14 . VIVEK KUMAR,M IND 405,0.06%
15 . MEWA LAL,M IND 304,0.05%
16 . SHIV NARAIN,M IND 234,0.04%
ELECTORS : 1109345 VOTERS  : 679338 POLL PERCENTAG,E  : 61.24%  VALID VOTES ,667224
Constituency  31 BAHRAICH,"",""
1 . ARIF MOHAMMAD KHAN,M BSP 262360,40.12%
2 . PADAMSEN CHAUDHARI,M BJP 223984,34.25%
3 . MOHD. RAMJAN,M SP 128537,19.66%
4 . JAI PRAKASH VERMA,M BKKGP 10361,1.58%
5 . DEEPAK PATHAK,M INC 7898,1.21%
6 . AKHILESH KUMAR,M IND 7558,1.16%
7 . KESHAV RAM CHAUHAN,M IND 6135,0.94%
8 . KISHORI LAL JATAVA,M IND 2806,0.43%
9 . PRAHLAD KUMAR PATEL,M AD 1960,0.30%
10 . RAM BAHADUR,M IND 915,0.14%
11 . ISHWAR SARAN GUPTA,M IND 788,0.12%
12 . JAI PANTE YADAVA,M IND 615,0.09%
ELECTORS : 1208911 VOTERS  : 666944 POLL PERCENTAG,E  : 55.17%  VALID VOTES ,653917
Constituency  32 BALRAMPUR,"",""
1 . RIZWAN ZAHEER KHAN ALIAS RIZOO BHAIYA,M SP 312831,46.36%
2 . SATYA DEO SINGH,M BJP 255572,37.88%
3 . ASHFAQ AHMAD,M BSP 56124,8.32%
4 . CHANDRA BHAL MANI TIWARI,M INC 21711,3.22%
5 . SUJAYAT AHMAD,M IND 8826,1.31%
6 . KIMOOTI RAJ SINGH,M IND 8357,1.24%
7 . MOHD. LAEEQUE,M IND 5228,0.77%
8 . OM PRAKASH SINGH,M IND 2247,0.33%
9 . SHREE PATI LAL,M IND 1240,0.18%
10 . PRATAP SINGH,M IND 1155,0.17%
11 . SANDEEP KUMAR,M IND 898,0.13%
12 . MOHD. KHALEEL,M IND 411,0.06%
13 . DHEERENDRA PRATAP SINGH,M IND 169,0.03%
ELECTORS : 1152311 VOTERS  : 685790 POLL PERCENTAG,E  : 59.51%  VALID VOTES ,674769
Constituency  33 GONDA,"",""
1 . KIRTI VADHAN SINGH ALIAS KIRTI VARDHAN SINGH ,M SP 278449,45.56%
ALIAS RAJA BHAIYA,"",""


UTTAR PRADESH,"",""
2 . BRAJ BHUSHAN URF BRIJ BHUSHAN SARAN SINGH,M BJP 252894,41.38%
3 . SANT RAM ALIAS SANT RAM TIWARI,M BSP 48816,7.99%
4 . JAGDEV,M IND 8420,1.38%
5 . MOHD. NADEEM,M INC 5094,0.83%
6 . JAGDAMBIKA,M IND 2231,0.37%
7 . SATISH PRATAP,M IND 2149,0.35%
8 . MEWA LAL,M IND 1913,0.31%
9 . LAL BAHADUR SINGH,M CPM 1570,0.26%
10 . RAJENDRA KUMAR,M IND 1345,0.22%
11 . VIRENDRA KUMAR,M IND 1094,0.18%
12 . RAM ACHAL,M IND 985,0.16%
13 . RAN VIJAY,M IND 888,0.15%
14 . UMA SHANKAR,M IND 888,0.15%
15 . SHIV BUX,M IND 795,0.13%
16 . JAMUNA,M IND 741,0.12%
17 . RAJESH,M IND 705,0.12%
18 . RAM UGRA,M IND 502,0.08%
19 . OM KAR NATH,M IND 427,0.07%
20 . MANJUL RANI,F IND 379,0.06%
21 . RADHEY SHYAM,M IND 339,0.06%
22 . RAM SEVAK,M IND 301,0.05%
23 . DEVENDRA PRATAP KUREEL,M IND 234,0.04%
ELECTORS : 1169675 VOTERS  : 625187 POLL PERCENTAG,E  : 53.45%  VALID VOTES ,611159
Constituency  34 BASTI (SC),"",""
1 . SHRI RAM CHAUHAN,M BJP 244233,39.80%
2 . KALP NATH SONKAR,M SP 174016,28.36%
3 . LAL MANI PRASAD,M BSP 143040,23.31%
4 . RAM JIYAWAN,M INC 39156,6.38%
5 . INDRA JEET,M NLP 6296,1.03%
6 . RAM LAGAN KANNAUJIA,M AD 4778,0.78%
7 . BHAGWAN DAS,M IND 1101,0.18%
8 . HARI RAM,M IND 973,0.16%
ELECTORS : 1173334 VOTERS  : 622433 POLL PERCENTAG,E  : 53.05%  VALID VOTES ,613593
Constituency  35 DOMARIAGANJ,"",""
1 . RAM PAL SINGH,M BJP 250569,40.51%
2 . KAMAL YUSUF MALIK,M BSP 176478,28.53%
3 . BRIJ BHOOSHAN TIWARI,M SP 161722,26.15%
4 . KRISHAN CHANDRA PANDEY,M IND 16526,2.67%
5 . AHASAN,M NLP 6783,1.10%
6 . NARENDRA KUMAR SHUKLA,M IND 3610,0.58%
7 . RAM KRIPAL MAURYA,M IND 2841,0.46%
ELECTORS : 1135814 VOTERS  : 625386 POLL PERCENTAG,E  : 55.06%  VALID VOTES ,618529
Constituency  36 KHALILABAD,"",""
1 . INDRAJEET MISHRA,M BJP 197149,30.86%
2 . BHAL CHANDRA YADAV,M SP 195049,30.53%
3 . RAM PRASAD CHAUDHARI,M BSP 181202,28.37%
4 . JAFAR ALI,M NLP 16962,2.66%
5 . MOHD. NABI KHAN,M INC 12885,2.02%
6 . SURENDRA YADAV,M JD 10882,1.70%
7 . RAMDHANI SHARMA,M SHS 6675,1.04%
8 . GRISH,M IND 2954,0.46%
9 . DAL SINGAR,M IND 2372,0.37%
10 . RAM BRIKSH,M BKKGP 2325,0.36%
11 . CHAUDHARY KEDARNATH PATEL,M AD 2182,0.34%
12 . K. KUMAR,M LSWP 1716,0.27%
13 . FARMANULLAH ANSARI,M IND 1464,0.23%
14 . RAM PRASAD,M IND 1203,0.19%
15 . SARVADANAND,M IND 1191,0.19%
16 . BRAMHDEO,M IND 1142,0.18%
17 . BASANT KUMAR,M IND 744,0.12%
18 . RAM KEWAL,M IND 709,0.11%


UTTAR PRADESH,"",""
ELECTORS : 1205516 VOTERS  : 648340 POLL PERCENTAG,E  : 53.78%  VALID VOTES ,638806
Constituency  37 BANSGAON (SC),"",""
1 . RAJ NARAIN PASHI,M BJP 217433,36.85%
2 . SUBHAVATI PASWAN,F SP 186893,31.67%
3 . ER. VIKRAM PRASAD,M BSP 148699,25.20%
4 . SATISH RANA,M INC 27274,4.62%
5 . MAHATAM PASWAN,M IND 4035,0.68%
6 . RUPAWATI DEVI,F AD 3882,0.66%
7 . NEBU LAL,M IND 1239,0.21%
8 . RAM KEWAL,M IND 673,0.11%
ELECTORS : 1265578 VOTERS  : 599439 POLL PERCENTAG,E  : 47.36%  VALID VOTES ,590128
Constituency  38 GORAKHPUR,"",""
1 . ADITYANATH,M BJP 268428,42.62%
2 . JAMUNA PRASAD NISHAD,M SP 242222,38.46%
3 . PRAHLAD YADAW,M BSP 85282,13.54%
4 . HARIKESH BAHADUR,M INC 22621,3.59%
5 . SANTLAL JAISWAL (SANT),M AD 3892,0.62%
6 . RAMAKANT PANDEY,M JD 2766,0.44%
7 . JAWAHARLAL,M IND 1378,0.22%
8 . VINOD KUMAR MISHRA,M ABBP 1244,0.20%
9 . RAM KISHUN,M IND 1153,0.18%
10 . RAMKARAN,M IND 779,0.12%
ELECTORS : 1246190 VOTERS  : 638183 POLL PERCENTAG,E  : 51.21%  VALID VOTES ,629765
Constituency  39 MAHARAJGANJ,"",""
1 . PANKAJ CHOUDHARI,M BJP 233361,35.85%
2 . AKHILESH SINGH,M SP 206421,31.72%
3 . PREM SAGAR PATEL,M BSP 130166,20.00%
4 . HARSH VARDHAN,M JD 49260,7.57%
5 . JITENDRA SINGH,M INC 18962,2.91%
6 . ABID HUSAIN,M IND 7308,1.12%
7 . RAMAGYA,M AD 4062,0.62%
8 . RAM KISHOR,M IND 872,0.13%
9 . RAM ROOP,M IND 437,0.07%
ELECTORS : 1102118 VOTERS  : 658727 POLL PERCENTAG,E  : 59.77%  VALID VOTES ,650849
Constituency  40 PADRAUNA,"",""
1 . RAM NAGINA MISHRA,M BJP 256695,38.31%
2 . VALESHWAR YADAV,M SP 205920,30.73%
3 . RAVI PRAKASH ALIAS MOHAN CHAUHAN,M BSP 131834,19.68%
4 . SUGREEV SINGH,M NLP 28811,4.30%
5 . SHIV KUMAR,M INC 24454,3.65%
6 . BAIJNATH ALIAS DR. B.N. SINGH,M JD 10338,1.54%
7 . AMIRUDDIN,M AD 7438,1.11%
8 . KHELOO ALIAS K. KUMAR,M RJD 3575,0.53%
9 . BHIKHAM,M IND 937,0.14%
ELECTORS : 1188664 VOTERS  : 679662 POLL PERCENTAG,E  : 57.18%  VALID VOTES ,670002
Constituency  41 DEORIA,"",""
1 . MOHAN SINGH,M SP 259804,38.89%
2 . SHRI PRAKASH MANI,M BJP 255736,38.28%
3 . RAJESH KUMAR SINGH,M BSP 108023,16.17%
4 . GAUKARAN SINGH,M INC 21945,3.29%
5 . NAND KISHORE SINGH,M JD 7486,1.12%
6 . MOHAMMAD KHALID ALIAS BABALOO,M NLP 5204,0.78%
7 . SHYAMA PRASAD JAISWAL,M AD 4702,0.70%
8 . VIGAN,M IND 1981,0.30%
9 . J.P.N. PATHAK,M IND 1702,0.25%
10 . SHANKAR LAL,M BJS 1425,0.21%
ELECTORS : 1251198 VOTERS  : 678804 POLL PERCENTAG,E  : 54.25%  VALID VOTES ,668008
Constituency  42 SALEMPUR,"",""
1 . HARI KEWAL PRASAD,M SAP 219450,35.08%


UTTAR PRADESH,"",""
2 . HARI BANSH SAHAI,M SP 180429,28.84%
3 . SURESH YADAW,M BSP 131300,20.99%
4 . KAMESHWAR UPADHAYAY,M INC 64792,10.36%
5 . SRI RAM CHAUDHARI,M CPI(ML)(L) 7032,1.12%
6 . RAMASHRAY CHAUHAN,M AD 5743,0.92%
7 . SUBEDAR SINGH,M IND 5205,0.83%
8 . AJAI YADAW,M JD 4258,0.68%
9 . LALU RAM MIRDHA,M IND 3954,0.63%
10 . GORAKH PRASAD PATEL,M PSSS 2111,0.34%
11 . ANIRUDDH,M IND 1239,0.20%
ELECTORS : 1264615 VOTERS  : 633834 POLL PERCENTAG,E  : 50.12%  VALID VOTES ,625513
Constituency  43 BALLIA,"",""
1 . CHANDRA SHEKHAR,M SJP(R) 260544,41.01%
2 . RAM KRISHNA URF GOPAL,M BJP 231060,36.37%
3 . COL. BHARAT SINGH,M BSP 96884,15.25%
4 . JAGANNATH CHAUDHARI,M INC 33764,5.31%
5 . DEONATH RAJBHAR,M IND 4012,0.63%
6 . RAJENDRA,M IND 3198,0.50%
7 . KAILASH CHAUDHARI,M IND 2048,0.32%
8 . SAKALDEEP,M IND 1599,0.25%
9 . SATYANARAIN,M IND 681,0.11%
10 . GHURAHU RAM,M IND 668,0.11%
11 . DINESH,M IND 601,0.09%
12 . DR. SWAMINATH YADAV,M IND 278,0.04%
ELECTORS : 1287802 VOTERS  : 642535 POLL PERCENTAG,E  : 49.89%  VALID VOTES ,635337
Constituency  44 GHOSI,"",""
1 . KALPNATH RAI,M SAP 222126,33.00%
2 . BAL KRISHNA,M BSP 203752,30.27%
3 . AZAMAL NURANI,M SP 198278,29.46%
4 . ATUL KUMAR ANJAN,M CPI 14345,2.13%
5 . CHANDRAJEET,M INC 13382,1.99%
6 . JAIKARAN,M AD 7570,1.12%
7 . JANG BAHADUR,M IND 5579,0.83%
8 . MAHENDRA,M IND 2744,0.41%
9 . RAM PRASAD,M IND 2022,0.30%
10 . AINUL MAZFFAR ANSARI,M AIMLF 1866,0.28%
11 . RAMESH,M IND 1398,0.21%
ELECTORS : 1207083 VOTERS  : 681565 POLL PERCENTAG,E  : 56.46%  VALID VOTES ,673062
Constituency  45 AZAMGARH,"",""
1 . AKBAR AHMAD DAMPY,M BSP 249065,37.84%
2 . RAMAKANT YADAV,M SP 243700,37.02%
3 . YASHWANT,M BJP 124594,18.93%
4 . RAM NARESH YADAV,M INC 22498,3.42%
5 . RAJU,M IND 4633,0.70%
6 . NUMAN,M NLP 3189,0.48%
7 . KUNDAN,M IND 2722,0.41%
8 . RAGHUPATI,M IND 2556,0.39%
9 . SITARAM,M IND 1848,0.28%
10 . VINOD,M IND 1766,0.27%
11 . RAMKEWAL,M IND 1070,0.16%
12 . RAJENRA,M AJBP 628,0.10%
ELECTORS : 1208030 VOTERS  : 667489 POLL PERCENTAG,E  : 55.25%  VALID VOTES ,658269
Constituency  46 LALGANJ (SC),"",""
1 . DAROGA PRASAD SAROJ,M SP 248234,35.52%
2 . DR. BALIRAM,M BSP 231238,33.09%
3 . RAMDHAN,M BJP 192530,27.55%
4 . CHHANGUR RAM,M INC 15222,2.18%
5 . DEEPCHANDRA VISHARAD,M JD 5425,0.78%
6 . BUDHIRAJ SAROJ,M ABRC(D) 3090,0.44%
7 . SATYADEO,M IND 1485,0.21%
8 . MUNNI LAL,M RMEP 946,0.14%


UTTAR PRADESH,"",""
9 . BALROOP,M IND 592,0.08%
ELECTORS : 1306839 VOTERS  : 707276 POLL PERCENTAG,E  : 54.12%  VALID VOTES ,698762
Constituency  47 MACHHLISHAHR,"",""
1 . CHINMAYANAND,M BJP 237895,34.54%
2 . HARIBANSH SINGH,M SP 196361,28.51%
3 . DURBALI RAM BIND,M BSP 154095,22.37%
4 . VIJAY CHAND PATEL,M AD 38118,5.53%
5 . LAL BAHADUR YADAV,M JD 34887,5.07%
6 . SHIV PRATAP MISRA (BABA),M INC 15727,2.28%
7 . JAGANNATH VERMA (ADVOCATE),M IND 3287,0.48%
8 . UDAI PRATAP,M IND 1998,0.29%
9 . DR. MURLI HARIJAN,M IND 1997,0.29%
10 . ANANT KUMAR,M IND 1708,0.25%
11 . SABHAPATI,M IND 1340,0.19%
12 . AMAR KISHAN,M SLP(L) 1321,0.19%
ELECTORS : 1251473 VOTERS  : 698408 POLL PERCENTAG,E  : 55.81%  VALID VOTES ,688734
Constituency  48 JAUNPUR,"",""
1 . PARAS NATH YADAV,M SP 226865,32.50%
2 . RAJ KESHAR SINGH,M BJP 213439,30.58%
3 . PARAS NATH MAURYA,M BSP 179942,25.78%
4 . DR. SHIV RAM SINGH CHAUHAN,M AD 43052,6.17%
5 . ARUN KUMAR SINGH (MUNNA),M INC 18690,2.68%
6 . JAI PRAKASH SINGH,M JD 4414,0.63%
7 . SULTAN IRSHAD IBRAHIM,M NLP 3653,0.52%
8 . MUMTAJ HUSSAIN ANSARI,M BKKP 3246,0.47%
9 . HANS RAJ BHARTI,M IND 2325,0.33%
10 . KAUSHAL KUMAR,M AJBP 1172,0.17%
11 . AZAD AHMED,M RJD 1163,0.17%
ELECTORS : 1263162 VOTERS  : 708565 POLL PERCENTAG,E  : 56.09%  VALID VOTES ,697961
Constituency  49 SAIDPUR (SC),"",""
1 . VIJAY,M BJP 231407,33.21%
2 . TOOFANI,M SP 230582,33.10%
3 . SHIV BODH RAM,M BSP 196276,28.17%
4 . RAMNATH,M INC 20882,3.00%
5 . PREM KUMAR,M AD 7923,1.14%
6 . RAJBAHADUR,M JD 3484,0.50%
7 . KANHAIYA,M IND 2180,0.31%
8 . GAMA,M RJD 2130,0.31%
9 . CHANDRASHEKHER,M IND 1841,0.26%
ELECTORS : 1295938 VOTERS  : 705565 POLL PERCENTAG,E  : 54.44%  VALID VOTES ,696705
Constituency  50 GHAZIPUR,"",""
1 . OM PRAKASH,M SP 265705,36.04%
2 . MANOJ,M BJP 248532,33.71%
3 . RAM JANAM,M BSP 168099,22.80%
4 . JAINULBASHAR,M INC 28567,3.88%
5 . VISHWANATH SHASTRI,M CPI 12598,1.71%
6 . KASHINATH TYAGI,M IND 4881,0.66%
7 . CHANDRAMA,M SSD 2541,0.34%
8 . AMBERISH RAI,M CPI(ML)(L) 1944,0.26%
9 . CHANDRA DEO,M IND 1812,0.25%
10 . PRASIDDHNARAYAN,M IND 1669,0.23%
11 . VRIJVIHARI,M IND 478,0.06%
12 . SRIPATI,M IND 347,0.05%
ELECTORS : 1282487 VOTERS  : 746070 POLL PERCENTAG,E  : 58.17%  VALID VOTES ,737173
Constituency  51 CHANDAULI,"",""
1 . ANAND RATNA MAURYA,M BJP 227219,32.32%
2 . JAWAHAR LAL JAYASWAL,M SP 220737,31.40%
3 . SHASHI KANT RAJBHAR,M BSP 189800,27.00%
4 . SHYAM LAL YADAV,M INC 25756,3.66%
5 . KISHOR PRASAD VIND ADHIVAKTA,M IND 12087,1.72%


UTTAR PRADESH,"",""
6 . UMESH CHANDRA MAURYA,M AD 10532,1.50%
7 . AKHILENDRA PRATAP SINGH,M CPI(ML)(L) 7867,1.12%
8 . CHANDRA KUMAR,M IND 2527,0.36%
9 . GHAN SHYAM VERMA,M IND 1836,0.26%
10 . MUSAFIR,M IND 1834,0.26%
11 . NARENDA NATH DUBEY ADIG,M IND 1123,0.16%
12 . NEM CHAND,M IND 1119,0.16%
13 . SARAJU,M IND 525,0.07%
ELECTORS : 1340169 VOTERS  : 715454 POLL PERCENTAG,E  : 53.39%  VALID VOTES ,702962
Constituency  52 VARANASI,"",""
1 . SHANKAR PRASAD JAISWAL,M BJP 277232,42.98%
2 . DEENA NATH SINGH YADAV,M CPM 125286,19.42%
3 . DR. AWDHESH SINGH,M BSP 101024,15.66%
4 . RAJDEV PATEL,M AD 65529,10.16%
5 . DR. RATNAKAR PANDEY,M INC 64154,9.95%
6 . ASLAM ANSARI,M IND 3672,0.57%
7 . MUNNA,M IND 1942,0.30%
8 . DR. MOIN AHAMAD ANSARI,M IND 1673,0.26%
9 . PANNA LAL SONKAR,M IND 1134,0.18%
10 . SHAMBHU NATH,M IND 974,0.15%
11 . RAJ KUMAR SHARMA,M IND 971,0.15%
12 . RANA SHAH JAYASAWAL,M IND 832,0.13%
13 . GOPAL KRISHNA MISHRA (RAJU MISHRA),M IND 621,0.10%
ELECTORS : 1388212 VOTERS  : 654935 POLL PERCENTAG,E  : 47.18%  VALID VOTES ,645044
Constituency  53 ROBERTSGANJ (SC),"",""
1 . RAM SHAKAL,M BJP 261530,34.19%
2 . HARI PRASAD ALIAS GHAMARI SINGH,M BSP 234787,30.70%
3 . BHAGWATI PRASAD,M SP 165544,21.64%
4 . REETA,F AD 44593,5.83%
5 . RAMPYARE PANIKA,M INC 39084,5.11%
6 . SAVITA KUMARI,F JD 9499,1.24%
7 . RAM CHANDRA,M GGP 7827,1.02%
8 . CHHOTELAL,M IND 2014,0.26%
ELECTORS : 1418258 VOTERS  : 777330 POLL PERCENTAG,E  : 54.81%  VALID VOTES ,764878
Constituency  54 MIRZAPUR,"",""
1 . VIRENDRA SINGH,M BJP 346635,40.68%
2 . PHOOLAN DEVI,F SP 293858,34.48%
3 . RAMDHANI,M BSP 162893,19.11%
4 . SHIVJOR,M AD 14725,1.73%
5 . HADI,M INC 14182,1.66%
6 . RESALUDDIN,M NLP 9082,1.07%
7 . PREM CHAND BIND,M PMSP 4108,0.48%
8 . JAGDISH,M IND 2187,0.26%
9 . DASHARATH,M IND 1561,0.18%
10 . VINOD SHYAM DHR MISHRA,M BKKGP 1486,0.17%
